dialogue,글자수
# 짧은 일반 대화 데이터셋 (100-200자),26
"오늘 점심 뭐 드실 예정이세요? 회사 근처에 새로 생긴 이탈리안 레스토랑이 있다던데 어떠세요?
오, 그거 좋네요!
파스타랑 피자 둘 다 맛있다고 하더라고요. 같이 가실래요?
네, 좋아요!",104
"안녕하세요! 혹시 지하철역까지 가는 길 아시나요?
아, 여기서 직진하시면 돼요.
직진하면 바로 나오나요?
네, 5분 정도 걸려요.
감사합니다! 정말 도움이 됐어요.
천만에요!",97
"요즘 운동 하세요? 저는 헬스장에 다니기 시작했는데 생각보다 재미있어요.
좋네요! 어떤 운동 하세요?
주로 러닝머신이랑 웨이트 트레이닝 해요. 처음엔 힘들었는데 점점 재밌어져요.
저도 시작해볼까요?
추천해요!",116
"오늘 회의는 몇 시부터인가요? 준비할 자료가 있어서 미리 확인하고 싶어서요.
오후 3시요.
감사합니다! 혹시 발표 순서도 정해졌나요?
아직 안 정해졌어요.
알겠습니다. 그럼 자료 준비해서 기다리고 있을게요.
네, 고생하세요.",125
"이번 프로젝트 정말 잘 마무리한 것 같아요. 팀워크가 좋았던 것 같아요.
다들 고생 많았죠.
네, 특히 마지막에 야근할 때 서로 도와준 게 좋았어요.
맞아요.",88
"아이들이 방학이라 어디 여행 갈까 고민 중이에요. 추천할 만한 곳 있나요?
제주도는 어때요?
좋은 생각이네요! 아이들이 바다를 좋아해서 딱일 것 같아요.
네, 체험 프로그램도 많아요.
정보 감사해요!",111
"오늘 날씨가 정말 좋네요. 산책하기 딱 좋은 것 같아요.
그러게요.
점심 먹고 잠깐 공원 산책할까요? 벤치에 앉아서 커피도 마시고요.
좋은 생각이에요.
그럼 1시에 로비에서 만날까요?
네!",105
"회사 앞 새로 생긴 베이커리 가보셨나요? 빵이 정말 맛있다던데요.
아직 안 가봤어요.
크루아상이랑 식빵이 특히 유명하대요. 같이 가보실래요?
좋아요!",83
"새로운 취미를 시작하고 싶은데 뭐가 좋을까요? 집에서 할 수 있는 걸로요.
그림은 어때요?
그림도 좋네요! 수채화나 유화 중에 뭐가 초보자에게 좋을까요?
수채화가 쉬워요.
조언 감사해요!",104
"오늘 점심 메뉴 추천해주세요. 뭔가 새로운 걸 먹어보고 싶어요.
태국 음식은 어때요?
좋네요! 어떤 메뉴가 맛있나요?
팟타이나 똠양꿍 추천해요.
그럼 태국 음식점 가볼게요. 감사해요!
맛있게 드세요!",111
"오늘 아침에 조깅했는데 날씨가 정말 좋더라고요. 상쾌한 기분이에요.
몇 시에 나가셨어요?
6시 반쯤이요. 사람도 별로 없고 공기도 맑아서 좋았어요.
저도 내일 해봐야겠어요.",96
"이번에 새로 나온 스마트폰 어떤 것 같아요? 바꿀까 말까 고민 중이에요.
어떤 기종이요?
아이폰 15 프로요. 카메라 성능이 많이 좋아졌다던데요.
카메라 중요하시면 바꾸세요.
한번 더 생각해볼게요.",110
"주말에 영화 보러 갈 계획이에요. 요즘 재미있는 영화 뭐가 있나요?
장르 선호도 있어요?
액션이나 코미디 좋아해요.
가디언즈 오브 갤럭시 어때요?
재미있을 것 같네요!
꼭 보세요!",100
"오늘 저녁에 비 온다던데, 우산 챙기셨나요?
깜빡했네요.
저 여분 우산 있어서 빌려드릴게요.
정말 감사합니다!",61
"이번 여름휴가 계획 세우고 계세요? 어디 가고 싶으신가요?
바다로 가고 싶어요.
좋네요! 동해쪽이랑 서해쪽 중에 어디가 좋을까요?
동해가 물이 더 깨끗해요.
참고할게요!",94
"새로 배우고 싶은 언어가 있어서 고민 중이에요. 추천해주실 만한 언어 있나요?
어떤 목적이세요?
여행이나 문화 체험 목적이에요.
스페인어나 일본어요.
둘 다 매력적이네요!
관심 있는 나라부터요.",108
"내일 회사 워크샵이 있다던데, 준비물이나 복장에 특별한 게 있나요?
편한 복장으로 오시면 돼요.
감사합니다! 혹시 점심은 제공되나요?
네, 도시락으로 준비돼 있어요.",92
"새로운 스터디카페 이용해보셨나요? 시설이 어떤지 궁금해요.
깔끔하고 조용해요.
개인실도 있나요?
네, 예약 필요하지만요.
정보 감사해요!",76
"이번에 새로 시작한 온라인 강의가 정말 유익해요. 추천드리고 싶어요.
어떤 강의예요?
디지털 마케팅 관련 강의예요.
어떤 플랫폼에서요?
유데미에서 들었어요.
저도 관심 있어서 한번 봐야겠어요!",107
"오늘 점심시간에 산책하는 건 어떠세요? 날씨도 좋고 바람도 시원해서요.
좋은 생각이에요!
공원 쪽으로 갈까요?
네, 그럼 12시에 만나요!",77
"친구들과 보드게임 모임을 하려고 하는데 추천할 만한 게임 있나요?
몇 명이서 해요?
4-5명 정도요.
카탄이나 스플렌더 어때요?
재미있을 것 같네요!",83
"주말에 등산 가실 계획 있으세요? 날씨가 정말 좋을 것 같아서요.
어느 산으로요?
북한산 어떠세요?
좋네요, 코스는?
백운대 코스로요.
같이 가도 될까요?",86
"오늘 회사 점심 메뉴 뭐가 나오는지 아세요? 급식표를 못 봤거든요.
오늘은 돈까스예요.
좋네요! 샐러드도 나오나요?
네, 코울슬로 샐러드요.",78
"새로운 헤어스타일로 바꿔보고 싶은데 어떤 게 좋을까요?
얼굴형이 어떻게 되세요?
계란형이에요.
그럼 대부분 어울릴 거예요.
미용실 가서 상담받아봐야겠어요.",86
"새로운 앱을 개발해보고 싶은데 어떤 언어로 시작하는 게 좋을까요?
어떤 플랫폼이요?
안드로이드랑 iOS 둘 다요.
Flutter나 React Native요.
배우기 어렵나요?
기초 지식 있으면 괜찮아요.",113
"내일 프레젠테이션 준비는 잘 되셨나요? 도움이 필요한 게 있으면 말씀하세요.
거의 완료됐어요.
자료 검토해드릴까요?
괜찮아요, 감사합니다.",77
"새로운 직업 교육 과정에 등록해보려고 하는데 어떤 분야가 전망이 좋을까요?
IT 관련은 어때요?
구체적으로 어떤 것들이요?
데이터 분석이나 웹 개발이요.
알아봐야겠네요.",94
"새로운 운동화를 사려고 하는데 어떤 브랜드가 편한지 추천해주세요.
어떤 용도로요?
일상 생활이랑 가벼운 운동용이요.
나이키나 아디다스 어때요?
가격대는 어떻게 돼요?
10-15만원 정도요.",105
"오늘 저녁 회식이 있다고 하던데, 몇 시부터인지 혹시 아세요?
6시 30분부터예요.
장소는 어디인가요?
회사 근처 한정식집이요.",71
"새로운 카페에서 아르바이트를 시작했는데 커피 만드는 게 어려워요.
어떤 부분이 어려워요?
에스프레소 추출하는 거요.
연습하면 금방 늘어요.
열심히 해볼게요!",87
"새로운 스마트폰 케이스를 사려고 하는데 어떤 재질이 보호력이 좋나요?
실리콘이나 TPU 소재요.
투명한 걸로 하고 싶은데요.
투명 TPU 케이스 추천해요.
어디서 살 수 있나요?
온라인 쇼핑몰에 많아요.",113
"내일 날씨가 추울 것 같던데, 두꺼운 옷 챙겨 입으시는 게 좋을 것 같아요.
정말요? 확인 안 했는데.
아침 기온이 5도까지 내려간다던데요.
코트 챙겨야겠네요.",89
"새로운 노트북을 사려고 하는데 어떤 사양을 봐야 할까요?
용도가 뭐예요?
문서 작업이랑 인터넷 검색이요.
기본 사양이면 충분해요.
추천 브랜드 있나요?",84
"새로운 운동 동호회에 가입해보려고 하는데 어떤 운동이 좋을까요?
나이대가 어떻게 되세요?
30대 초반이요.
테니스나 배드민턴 어때요?
배드민턴 재미있을 것 같아요!
초보자도 환영하는 곳 많아요.",108
"점심시간에 산책 같이 하실래요? 날씨도 좋고 운동도 될 것 같아서요.
좋은 생각이에요!
어디로 갈까요?
회사 뒷산 어떠세요?",69
"새로운 맛집을 발견했는데 같이 가보실래요?
어떤 음식점이에요?
이탈리안 레스토랑이요.
어디에 있어요?
강남역 근처요.",65
"새로운 동아리 활동을 시작해보려고 하는데 추천해주실 게 있나요?
어떤 분야에 관심 있으세요?
사진 촬영이요.
사진 동아리 찾아보세요.
어디서 찾을 수 있나요?
커뮤니티 사이트에서요.",101
"내일 팀 미팅 자료 준비 다 하셨나요? 혹시 도움 필요한 부분 있으면 말씀하세요.
거의 끝나가요.
발표 연습도 해봤어요?
네, 준비 완료했습니다.",81
"새로운 영어 회화 학원을 다니려고 하는데 어떤 곳이 좋을까요?
원어민 수업 원하세요?
네, 회화 실력 늘리고 싶어서요.
YBM이나 시사 어때요?
알아봐야겠어요.",89
"새로운 자동차 보험을 알아보고 있는데 어떤 걸 중점적으로 봐야 할까요?
운전 경력이 어떻게 되세요?
5년 정도요.
보상 범위랑 보험료 비교하세요.
온라인으로도 가입 가능한가요?
네, 더 저렴해요.",109
"오늘 저녁에 비가 올 예정이라던데, 우산 준비하고 계세요?
깜빡했네요!
제가 여분이 있어서 빌려드릴게요.
정말 고맙습니다!",68
"새로운 컴퓨터 모니터를 사려고 하는데 어떤 크기가 좋을까요?
용도가 뭐예요?
업무용이에요.
24-27인치 정도면 돼요.
추천 브랜드 있나요?",78
"새로운 스마트 밴드를 샀는데 어떤 기능부터 설정해야 할까요?
어떤 제품이에요?
샤오미 미밴드요.
앱부터 설치하세요.
어떤 기능이 유용한가요?
수면 패턴 분석이요.",90
"내일 워크샵 참석하시는 거죠? 준비물이나 복장에 특별한 요구사항 있나요?
캐주얼하게 입으시면 돼요.
노트북 가져가야 하나요?
네, 실습이 있거든요.",82
"새로운 카메라 렌즈를 사려고 하는데 어떤 초점거리가 좋을까요?
주로 뭘 찍으세요?
인물 사진이요.
85mm나 135mm 추천해요.
가격대는 어때요?",82
"새로운 홈카페 용품을 사려고 하는데 어떤 것부터 시작하는 게 좋을까요?
커피머신 있으세요?
아직 없어요.
드립용품부터 사세요.
어떤 걸 사면 되나요?
드리퍼랑 서버요.",93
"새로운 책을 읽기 시작했는데 정말 재미있어요. 추천드리고 싶어서요.
어떤 책이에요?
미라클 모닝이라는 자기계발서예요.
저도 읽어보고 싶네요!",78
"주말에 친구들과 바베큐 파티를 하려고 하는데 뭘 준비해야 할까요?
고기랑 야채는 기본이고요.
음료수도 필요하겠네요.
네, 맥주랑 음료수 다양하게요.
재미있을 것 같아요!",94
"새로운 화분을 사려고 하는데 어떤 식물이 키우기 쉬울까요?
실내용이세요?
네, 거실에 둘 거예요.
산세베리아나 몬스테라요.
물은 자주 줘야 하나요?
일주일에 한 번 정도요.",96
"오늘 점심 후에 커피 한 잔 하실래요? 새로 생긴 카페가 있더라고요.
좋아요!
어디에 있어요?
사거리 모퉁이요.",62
"새로운 다이어트 방법을 알아보고 있는데 어떤 게 효과적일까요?
운동이랑 식단 관리 함께 해야죠.
어떤 운동이 좋나요?
유산소랑 근력운동 병행하세요.
조언 감사합니다!",92
"새로운 펜션 예약을 하려고 하는데 어떤 걸 확인해야 할까요?
언제 가시는데요?
다음 주말이요.
취소 정책 먼저 확인하세요.
또 뭐가 중요한가요?
주변 관광지 정보도요.",93
"새로운 스마트워치 구매를 고려하고 있는데 어떤 기능이 중요할까요?
건강 관리 기능이 좋아요.
구체적으로 어떤 건가요?
심박수나 수면 패턴 측정이요.",82
"주말에 아이와 함께 갈 만한 곳 추천해주세요.
몇 살이에요?
5살이요.
어린이 박물관이나 놀이공원 어때요?
좋은 생각이네요!",69
"새로운 자격증 취득을 계획하고 있는데 어떤 게 도움이 될까요?
어떤 분야에서 일하세요?
마케팅 쪽이요.
구글 애즈나 GA 자격증이요.
온라인으로 공부 가능한가요?
네, 무료로 할 수 있어요.",106
"오늘 저녁 식사 메뉴 추천해주세요. 집에서 간단하게 해먹을 수 있는 걸로요.
파스타는 어때요?
좋네요! 어떤 소스가 쉬울까요?
토마토 소스가 제일 간단해요.",87
"새로운 온라인 쇼핑몰에서 옷을 사보려고 하는데 사이즈가 걱정돼요.
교환이나 반품 가능한가요?
네, 7일 내에 가능해요.
그럼 한번 주문해봐도 되겠네요.
후기도 참고해보세요.",96
"새로운 헬스장 등록을 고려하고 있는데 어떤 걸 확인해야 할까요?
집에서 가까운 곳이에요?
네, 도보 10분 거리요.
그럼 시설이랑 가격 비교해보세요.
체험 이용도 가능한가요?
네, 일주일 무료체험 돼요.",113
"새로운 핸드폰 케이스를 주문했는데 색깔이 마음에 안 들어요.
교환 가능한가요?
네, 미사용 제품이면 가능해요.
다행이네요. 바로 연락해봐야겠어요.",81
"주말에 친구와 등산을 가려고 하는데 어떤 준비를 해야 할까요?
등산화랑 물은 기본이고요.
간식도 챙겨야겠네요.
네, 에너지바나 과일 좋아요.
조언 감사합니다!",88
"새로운 요리를 배우고 싶은데 어떤 걸 시작하는 게 좋을까요?
어떤 요리에 관심 있으세요?
한식이요.
김치찌개나 된장찌개부터요.
레시피는 어디서 찾나요?
유튜브에 많아요.",94
"새로운 드라마가 재미있다고 해서 보기 시작했는데 정말 좋네요.
어떤 드라마예요?
사랑은 뷰티풀 인생은 원더풀이요.
저도 한번 봐야겠어요!",76
"새로운 카페에서 디저트를 먹어봤는데 정말 맛있더라고요.
어떤 디저트예요?
티라미수랑 치즈케이크요.
어디에 있는 카페인가요?
홍대 근처 작은 카페예요.",83
"새로운 운동 프로그램에 참여해보려고 하는데 어떤 게 좋을까요?
어떤 운동 선호하세요?
요가나 필라테스요.
둘 다 좋은데 필라테스가 더 강도 있어요.
초보자도 할 수 있나요?
네, 기초반부터 시작하세요.",112
내일 비올 확률이 높다던데 우산 챙,19
# 일반 대화 데이터셋 (Normal Conversation Dataset),42
